participantId,nickname,age,gender,occupation,field,education,stress,sleep,gaming,handedness,n_trials,n_shifts,pct_intuitive,p_stay_analytical,p_stay_intuitive,log_likelihood,analytical_state
AUA-20260201-154949-463,Igor_B,22,M,employed,humanities,bachelor_progress,4,yes,never,right,40,1,0.9,1.0,0.9722,72.4045,1
AUA-20260201-214332-929,Hrant_V,18,M,student,stem,bachelor_complete,4,no,never,right,40,2,0.25,0.9655,0.9,30.2024,1
AUA-20260202-093857-453,Tigran_K,20,F,student,humanities,highschool,3,no,occasionally,right,40,1,0.2,0.9688,1.0,54.3179,1
AUA-20260202-225153-508,Raisa_V,25,F,employed,humanities,master,4,no,occasionally,right,40,6,0.925,0.0,0.9167,83.6552,1
AUA-20260203-084744-658,Margarit_K,27,F,both,stem,highschool,5,yes,occasionally,right,40,5,0.925,0.0,0.9444,72.5039,1
AUA-20260203-161818-565,CognitivePro,45,F,employed,business,master,5,yes,regularly,right,40,8,0.875,0.2,0.8824,53.1286,1
AUA-20260204-183505-496,Tatevik_A,31,F,student,stem,bachelor_complete,4,yes,occasionally,both,40,6,0.925,0.0,0.9167,90.711,0
AUA-20260204-191953-258,Arpi_N,24,F,unemployed,humanities,bachelor_progress,3,no,never,both,40,2,0.975,0.0,0.9737,-7.5362,1
AUA-20260205-144144-205,Marina_K,19,M,student,humanities,bachelor_progress,2,no,occasionally,right,40,5,0.925,0.0,0.9444,87.6335,1
AUA-20260206-093703-450,Vachagan,17,M,employed,stem,bachelor_progress,3,no,never,right,40,2,0.375,0.9583,0.9334,58.1638,1
AUA-20260206-125824-221,Ashot_K,49,F,employed,other,bachelor_complete,2,no,occasionally,right,40,5,0.925,0.0,0.9444,105.6099,1
AUA-20260206-132059-457,Mane_H,30,O,employed,stem,highschool,1,no,daily,both,40,3,0.925,0.3333,0.9722,112.4808,1
AUA-20260207-130703-313,DataFreak,26,F,employed,health,master,4,yes,never,right,40,10,0.875,0.0,0.8614,52.5995,0
AUA-20260207-165034-802,Anahit_V,35,F,student,stem,master,5,no,occasionally,right,40,5,0.925,0.0,0.9444,133.455,1
AUA-20260207-193205-764,Svetlana,20,F,student,humanities,bachelor_progress,2,yes,occasionally,right,40,6,0.9,0.0,0.9167,163.3956,1
